acs-dl-api-gateway on  main [!] using ☁️  default/acs-david-lloyd 
➜ gcloud run services update-traffic acs-api-gateway --region=europe-west1 --to-revisions=acs-api-gateway-00005-lnk=10,acs-api-gateway-00001-jaj=90 --verbosity=debug
DEBUG: Running [gcloud.run.services.update-traffic] with arguments: [--region: "europe-west1", --to-revisions: "OrderedDict({'acs-api-gateway-00005-lnk': 10, 'acs-api-gateway-00001-jaj': 90})", --verbosity: "debug", SERVICE: "acs-api-gateway"]
  Updating traffic...                                                                                                                                                                                                            
⠼ Updating traffic...                                                                                                                                                                                                            
⠏ Updating traffic...                                                                                                                                                                                                            
⠶ Updating traffic...                                                                                                                                                                                                            
⠼ Updating traffic... Provisioning revision instances to receive traffic.                                                                                                                                                        
⠶ Updating traffic... Deploying Revision.                                                                                                                                                                                        
⠶ Updating traffic... Deploying Revision.                                                                                                                                                                                        
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
